"Time","901288001062245"
2022-01-21 11:30:03,89.6
2022-01-21 12:00:03,89.8
2022-01-21 12:30:03,89.8
2022-01-21 13:00:03,89.9
2022-01-21 13:30:03,89.6
2022-01-21 14:00:03,89.8
2022-01-21 14:30:03,89.5
2022-01-21 15:00:03,89.7
2022-01-21 15:30:03,89.8
2022-01-21 16:00:03,89.6
2022-01-21 16:30:03,89.5
2022-01-21 17:00:03,89.4
2022-01-21 17:30:03,89.4
2022-01-21 18:00:03,89.3
2022-01-21 18:30:03,89.4
2022-01-21 19:00:03,89.4
2022-01-21 19:30:03,89.3
2022-01-21 20:00:03,89.2
2022-01-21 21:00:03,89.3
2022-01-21 21:30:03,89.5
2022-01-21 22:00:03,89.3
2022-01-21 22:30:03,89.3
2022-01-21 23:00:03,89.4
2022-01-21 23:30:03,89.5
2022-01-22 00:00:03,89.4
2022-01-22 00:30:03,88.9
2022-01-22 01:00:03,89.2
2022-01-22 01:30:03,89.5
2022-01-22 02:00:03,89.2
2022-01-22 02:30:03,89.3
2022-01-22 03:00:03,89.1
2022-01-22 03:30:03,89.9
2022-01-22 04:00:03,89.2
2022-01-22 04:30:03,88.9
2022-01-22 05:00:03,89.7
2022-01-22 05:30:03,89.2
2022-01-22 06:00:03,89.3
2022-01-22 06:30:03,89.6
2022-01-22 07:00:03,89.5
2022-01-22 07:30:03,89.7
2022-01-22 08:00:03,89.6
2022-01-22 08:30:03,90.2
2022-01-22 09:00:03,91.6
2022-01-22 09:30:03,90.5
2022-01-22 10:00:03,89.8
2022-01-22 10:30:03,92.5
2022-01-22 11:00:03,92.5
2022-01-22 11:30:03,95.7
2022-01-22 12:00:03,95.2
2022-01-22 12:30:03,99.6
2022-01-22 13:00:03,102
2022-01-22 13:30:03,100
2022-01-22 14:00:03,99.8
2022-01-22 14:30:03,97.9
2022-01-22 15:00:03,100
2022-01-22 15:30:03,100
2022-01-22 16:00:03,99.7
2022-01-22 16:30:03,99.0
2022-01-22 17:00:03,98.9
2022-01-22 17:30:03,98.9
2022-01-22 18:00:03,98.8
2022-01-22 18:30:03,98.9
2022-01-22 19:00:03,99.0
2022-01-22 19:30:03,98.9
2022-01-22 20:00:03,99.0
2022-01-22 20:30:03,98.9
2022-01-22 21:00:03,98.9
2022-01-22 21:30:03,99.0
2022-01-22 22:00:03,98.9
2022-01-22 22:30:03,99.0
2022-01-22 23:00:03,98.9
2022-01-22 23:30:03,98.9
2022-01-23 00:00:03,99.1
2022-01-23 00:30:03,99.5
2022-01-23 01:00:03,99.2
2022-01-23 01:30:03,99.6
2022-01-23 02:00:03,99.5
2022-01-23 02:30:03,99.5
2022-01-23 03:00:03,99.2
2022-01-23 03:30:03,99.1
2022-01-23 04:00:03,99.2
2022-01-23 04:30:03,99.1
2022-01-23 05:00:03,99.1
2022-01-23 05:30:03,99.1
2022-01-23 06:00:03,99.1
2022-01-23 06:30:03,98.8
2022-01-23 07:00:03,98.9
2022-01-23 07:30:03,98.8
2022-01-23 08:00:03,98.8
2022-01-23 08:30:03,98.9
2022-01-23 09:00:03,99.8
2022-01-23 09:30:03,100
2022-01-23 10:00:03,100
2022-01-23 10:30:03,97.0
2022-01-23 11:00:03,96.8
2022-01-23 11:30:03,97.0
2022-01-23 12:00:03,101
2022-01-23 12:30:03,102
2022-01-23 13:00:03,103
2022-01-23 13:30:03,102
2022-01-23 14:00:03,102
2022-01-23 14:30:03,102
2022-01-23 15:00:03,102
2022-01-23 15:30:03,101
2022-01-23 16:00:03,101
2022-01-23 16:30:03,101
2022-01-23 17:00:03,101
2022-01-23 17:30:03,101
2022-01-23 18:00:03,101
2022-01-23 18:30:03,101
2022-01-23 19:00:03,101
2022-01-23 19:30:03,101
2022-01-23 20:00:03,101
2022-01-23 20:30:03,101
2022-01-23 21:00:03,101
2022-01-23 21:30:03,101
2022-01-23 22:00:03,101
2022-01-23 22:30:03,101
2022-01-23 23:00:03,101
2022-01-23 23:30:03,101
2022-01-24 00:00:03,101
2022-01-24 00:30:03,101
2022-01-24 01:00:03,101
2022-01-24 01:30:03,102
2022-01-24 02:00:03,102
2022-01-24 02:30:03,102
2022-01-24 03:00:03,102
2022-01-24 03:30:03,102
2022-01-24 04:00:03,102
2022-01-24 04:30:03,102
2022-01-24 05:00:03,102
2022-01-24 05:30:03,102
2022-01-24 06:00:03,102
2022-01-24 06:30:03,102
2022-01-24 07:00:03,102
2022-01-24 07:30:03,102
2022-01-24 08:00:03,98.2
2022-01-24 08:30:03,99.3
2022-01-24 09:00:03,98.5
2022-01-24 09:30:03,98.4
2022-01-24 10:00:03,98.5
2022-01-24 10:30:03,98.5
2022-01-24 11:00:03,98.5
2022-01-24 11:30:03,98.4
2022-01-24 12:00:03,98.6
2022-01-24 12:30:03,98.6
2022-01-24 13:00:03,98.7
2022-01-24 13:30:03,98.7
2022-01-24 14:00:03,98.6
2022-01-24 14:30:03,98.6
2022-01-24 15:00:03,98.8
2022-01-24 15:30:03,98.8
2022-01-24 16:00:03,98.8
2022-01-24 16:30:03,98.7
2022-01-24 17:00:03,98.8
2022-01-24 17:30:03,98.8
2022-01-24 18:00:03,98.7
2022-01-24 18:30:03,98.7
2022-01-24 19:00:03,98.8
2022-01-24 19:30:03,98.8
2022-01-24 20:00:03,98.7
2022-01-24 20:30:03,98.8
2022-01-24 21:00:03,98.8
2022-01-24 21:30:03,98.8
2022-01-24 22:00:03,98.8
2022-01-24 22:30:03,98.9
2022-01-24 23:00:03,98.8
2022-01-24 23:30:03,98.8
2022-01-25 00:00:03,98.8
2022-01-25 00:30:03,98.9
2022-01-25 01:00:03,98.9
2022-01-25 01:30:03,98.9
2022-01-25 02:00:03,98.9
2022-01-25 02:30:03,99.0
2022-01-25 03:00:03,98.9
2022-01-25 03:30:03,98.9
2022-01-25 04:00:03,99.1
2022-01-25 04:30:03,99.1
2022-01-25 05:00:03,99.1
2022-01-25 05:30:03,99.3
2022-01-25 06:00:03,99.3
2022-01-25 06:30:03,99.1
2022-01-25 07:00:03,99.2
2022-01-25 07:30:03,99.1
2022-01-25 08:00:03,99.3
2022-01-25 08:30:03,99.1
2022-01-25 09:00:03,99.2
2022-01-25 09:30:03,99.1
2022-01-25 10:00:03,99.2
2022-01-25 10:30:03,99.1
2022-01-25 11:00:03,99.1
2022-01-25 11:30:03,99.2
2022-01-25 12:00:03,99.5
2022-01-25 12:30:03,98.9
2022-01-25 13:00:03,98.8
2022-01-25 13:30:03,98.9
2022-01-25 14:00:03,98.8
2022-01-25 14:30:03,98.8
2022-01-25 15:00:03,98.9
2022-01-25 15:30:03,98.9
2022-01-25 16:00:03,99.5
2022-01-25 16:30:03,99.4
2022-01-25 17:00:03,99.5
2022-01-25 17:30:03,99.4
2022-01-25 18:00:03,99.5
2022-01-25 18:30:03,99.4
2022-01-25 19:00:03,99.4
2022-01-25 19:30:03,99.5
2022-01-25 20:00:03,99.4
2022-01-25 20:30:03,99.4
2022-01-25 21:00:03,99.5
2022-01-25 21:30:03,99.4
2022-01-25 22:00:03,99.2
2022-01-25 22:30:03,99.3
2022-01-25 23:00:03,99.3
2022-01-25 23:30:03,99.3
2022-01-26 00:00:03,99.2
2022-01-26 00:30:03,99.2
2022-01-26 01:00:03,99.2
2022-01-26 01:30:03,99.3
2022-01-26 02:00:03,99.2
2022-01-26 02:30:03,99.1
2022-01-26 03:00:03,99.2
2022-01-26 03:30:03,99.1
2022-01-26 04:00:03,99.0
2022-01-26 04:30:03,102
2022-01-26 05:00:03,98.1
2022-01-26 05:30:03,97.2
2022-01-26 06:00:03,97.1
2022-01-26 06:30:03,97.3
2022-01-26 07:00:03,97.3
2022-01-26 07:30:03,97.2
2022-01-26 08:00:03,97.2
2022-01-26 08:30:03,97.2
2022-01-26 09:00:03,97.3
2022-01-26 09:30:03,97.2
2022-01-26 10:00:03,98.0
2022-01-26 10:30:03,98.0
2022-01-26 11:00:03,98.3
2022-01-26 11:30:03,98.3
2022-01-26 12:00:03,98.8
2022-01-26 12:30:03,98.8
2022-01-26 13:00:03,98.8
2022-01-26 13:30:03,98.8
2022-01-26 14:00:03,101
2022-01-26 14:30:03,99.6
2022-01-26 15:00:03,99.5
2022-01-26 15:30:03,99.8
2022-01-26 16:00:03,100
2022-01-26 16:30:03,100
2022-01-26 17:00:03,100.0
2022-01-26 17:30:03,99.9
2022-01-26 18:00:03,100
2022-01-26 18:30:03,100
2022-01-26 19:00:03,99.9
2022-01-26 19:30:03,100.0
2022-01-26 20:00:03,100
2022-01-26 20:30:03,100
2022-01-26 21:00:03,100
2022-01-26 21:30:03,100
2022-01-26 22:00:03,100
2022-01-26 22:30:03,100
2022-01-26 23:00:03,100
2022-01-26 23:30:03,100
2022-01-27 00:00:03,100
2022-01-27 00:30:03,100
2022-01-27 01:00:03,100
2022-01-27 01:30:03,100
2022-01-27 02:00:03,100
2022-01-27 02:30:03,101
2022-01-27 03:00:03,101
2022-01-27 03:30:03,101
2022-01-27 04:00:03,101
2022-01-27 04:30:03,101
2022-01-27 05:00:03,100
2022-01-27 05:30:03,101
2022-01-27 06:00:03,101
2022-01-27 06:30:03,101
2022-01-27 07:00:03,101
2022-01-27 07:30:03,101
2022-01-27 08:00:03,100
2022-01-27 08:30:03,101
2022-01-27 09:00:03,101
2022-01-27 09:30:03,98.3
2022-01-27 10:00:03,98.1
2022-01-27 10:30:03,96.8
2022-01-27 11:00:03,97.5
2022-01-27 11:30:03,98.0
2022-01-27 12:00:03,97.3
2022-01-27 12:30:03,97.1
2022-01-27 13:00:03,97.7
2022-01-27 13:30:03,97.6
2022-01-27 14:00:03,97.4
2022-01-27 14:30:03,97.0
2022-01-27 15:00:03,98.0
2022-01-27 15:30:03,95.2
2022-01-27 16:00:03,95.5
2022-01-27 16:30:03,95.6
2022-01-27 17:00:03,95.9
2022-01-27 17:30:03,95.0
2022-01-27 18:00:03,96.4
2022-01-27 18:30:03,95.9
2022-01-27 19:00:03,96.3
2022-01-27 19:30:03,95.9
2022-01-27 20:00:03,95.5
2022-01-27 20:30:03,95.5
2022-01-27 21:00:03,96.5
2022-01-27 21:30:03,95.9
2022-01-27 22:00:03,96.1
2022-01-27 22:30:03,95.9
2022-01-27 23:00:03,95.4
2022-01-27 23:30:03,95.9
2022-01-28 00:00:03,96.0
2022-01-28 00:30:03,96.2
2022-01-28 01:00:03,95.9
2022-01-28 01:30:03,96.3
2022-01-28 02:00:03,96.3
2022-01-28 02:30:03,96.5
2022-01-28 03:00:03,96.5
2022-01-28 03:30:03,96.6
2022-01-28 04:00:03,96.9
2022-01-28 04:30:03,96.6
2022-01-28 05:00:03,96.6
2022-01-28 05:30:03,96.0
2022-01-28 06:00:03,96.4
2022-01-28 06:30:03,96.1
2022-01-28 07:00:03,97.0
2022-01-28 07:30:03,96.7
2022-01-28 08:00:03,96.5
2022-01-28 08:30:03,96.8
2022-01-28 09:00:03,96.5
2022-01-28 09:30:03,96.5
2022-01-28 10:00:03,97.1
2022-01-28 10:30:03,96.7
2022-01-28 11:00:03,96.4
2022-01-28 11:30:03,96.5
2022-01-28 12:00:03,96.6
2022-01-28 12:30:03,96.7
2022-01-28 13:00:03,97.3
2022-01-28 13:30:03,97.3
2022-01-28 14:00:03,97.5
2022-01-28 14:30:03,96.8
2022-01-28 15:00:03,98.1
2022-01-28 15:30:03,97.5
2022-01-28 16:00:03,97.6
2022-01-28 16:30:03,97.6
2022-01-28 17:00:03,97.6
2022-01-28 17:30:03,97.6
2022-01-28 18:00:03,97.6
2022-01-28 18:30:03,97.6
2022-01-28 19:00:03,97.4
2022-01-28 19:30:03,97.4
2022-01-28 20:00:03,97.4
2022-01-28 20:30:03,97.5
2022-01-28 21:00:03,97.4
2022-01-28 21:30:03,97.3
2022-01-28 22:00:03,97.4
2022-01-28 22:30:03,97.4
2022-01-28 23:00:03,97.4
2022-01-28 23:30:03,97.5
2022-01-29 00:00:03,97.5
2022-01-29 00:30:03,97.5
2022-01-29 01:00:03,97.6
2022-01-29 01:30:03,97.5
2022-01-29 02:00:03,97.4
2022-01-29 02:30:03,97.4
2022-01-29 03:00:03,97.4
2022-01-29 03:30:03,97.4
2022-01-29 04:00:03,97.6
2022-01-29 04:30:03,97.6
2022-01-29 05:00:03,97.2
2022-01-29 05:30:03,97.4
2022-01-29 06:00:03,97.3
2022-01-29 06:30:03,97.5
2022-01-29 07:00:03,97.2
2022-01-29 07:30:03,97.6
2022-01-29 08:00:03,97.5
2022-01-29 08:30:03,97.5
2022-01-29 09:00:03,97.2
2022-01-29 09:30:03,97.3
2022-01-29 10:00:03,97.3
2022-01-29 10:30:03,94.0
2022-01-29 11:00:03,94.0
2022-01-29 11:30:03,94.2
2022-01-29 12:00:03,94.0
2022-01-29 12:30:03,94.7
2022-01-29 13:00:03,94.6
2022-01-29 14:00:03,95.0
2022-01-29 14:30:03,94.6
2022-01-29 15:00:03,94.8
2022-01-29 15:30:03,94.2
2022-01-29 16:00:03,95.7
2022-01-29 16:30:03,94.8
2022-01-29 17:00:03,94.1
2022-01-29 17:30:03,95.6
2022-01-29 18:00:03,96.5
2022-01-29 18:30:03,95.3
2022-01-29 19:00:03,95.3
2022-01-29 19:30:03,96.2
2022-01-29 20:00:03,95.6
2022-01-29 20:30:03,95.6
2022-01-29 21:00:03,96.0
2022-01-29 21:30:03,95.5
2022-01-29 22:00:03,95.1
2022-01-29 22:30:03,96.4
2022-01-29 23:00:03,96.1
2022-01-29 23:30:03,95.9
2022-01-30 00:00:03,96.8
2022-01-30 00:30:03,96.4
2022-01-30 01:00:03,96.3
2022-01-30 01:30:03,102
2022-01-30 02:00:03,96.8
2022-01-30 02:30:03,95.3
2022-01-30 03:00:03,98.4
2022-01-30 03:30:03,101
2022-01-30 04:00:03,95.8
2022-01-30 04:30:03,96.4
2022-01-30 05:00:03,95.4
2022-01-30 05:30:03,95.3
2022-01-30 06:00:03,95.8
2022-01-30 06:30:03,96.1
2022-01-30 07:00:03,96.1
2022-01-30 07:30:03,95.5
2022-01-30 08:00:03,96.3
2022-01-30 08:30:03,95.5
2022-01-30 09:00:03,96.1
2022-01-30 09:30:03,95.7
2022-01-30 10:00:03,96.1
2022-01-30 10:30:03,96.2
2022-01-30 11:00:03,96.3
2022-01-30 11:30:03,95.1
2022-01-30 12:00:03,95.5
2022-01-30 12:30:03,95.7
2022-01-30 13:00:03,95.6
2022-01-30 13:30:03,94.8
2022-01-30 14:00:03,96.7
2022-01-30 14:30:03,95.3
2022-01-30 15:00:03,95.7
2022-01-30 15:30:03,96.0
2022-01-30 16:00:03,95.7
2022-01-30 16:30:03,96.5
2022-01-30 17:00:03,96.0
2022-01-30 17:30:03,96.2
2022-01-30 18:00:03,96.6
2022-01-30 18:30:03,96.1
2022-01-30 19:00:03,96.2
2022-01-30 19:30:03,96.0
2022-01-30 20:00:03,96.5
2022-01-30 20:30:03,96.6
2022-01-30 21:00:03,96.3
2022-01-30 21:30:03,96.3
2022-01-30 22:00:03,95.9
2022-01-30 22:30:03,96.4
2022-01-30 23:00:03,96.3
2022-01-30 23:30:03,96.6
2022-01-31 00:00:03,96.4
2022-01-31 00:30:03,96.2
2022-01-31 01:00:03,96.5
2022-01-31 01:30:03,96.2
2022-01-31 02:00:03,96.5
2022-01-31 02:30:03,96.5
2022-01-31 03:00:03,96.5
2022-01-31 03:30:03,96.5
2022-01-31 04:00:03,96.5
2022-01-31 04:30:03,96.4
2022-01-31 05:00:03,96.4
2022-01-31 05:30:03,96.5
2022-01-31 06:00:03,96.4
2022-01-31 06:30:03,96.4
2022-01-31 07:00:03,96.5
2022-01-31 07:30:03,96.3
2022-01-31 08:00:03,96.5
2022-01-31 08:30:03,96.4
2022-01-31 09:00:03,95.5
2022-01-31 09:30:03,96.0
2022-01-31 10:00:03,95.8
2022-01-31 10:30:03,95.9
2022-01-31 11:00:03,95.8
2022-01-31 11:30:03,95.9
2022-01-31 12:00:03,96.3
2022-01-31 12:30:03,97.5
2022-01-31 13:00:03,98.1
2022-01-31 13:30:03,97.3
2022-01-31 14:00:03,99.0
2022-01-31 14:30:03,97.3
2022-01-31 15:00:03,97.7
2022-01-31 15:30:03,96.6
2022-01-31 16:00:03,96.7
2022-01-31 16:30:03,96.3
2022-01-31 17:00:03,96.4
2022-01-31 17:30:03,96.4
2022-01-31 18:00:03,96.2
2022-01-31 18:30:03,95.9
2022-01-31 19:00:03,96.1
2022-01-31 19:30:03,96.1
2022-01-31 20:00:03,96.3
2022-01-31 20:30:03,96.4
2022-01-31 21:00:03,97.2
2022-01-31 21:30:03,97.0
2022-01-31 22:00:03,97.0
2022-01-31 22:30:03,97.0
2022-01-31 23:00:03,96.9
2022-01-31 23:30:03,97.9
2022-02-01 00:00:03,96.9
2022-02-01 00:30:03,96.9
2022-02-01 01:00:03,96.8
2022-02-01 01:30:03,96.7
2022-02-01 02:00:03,96.7
2022-02-01 02:30:03,96.7
2022-02-01 03:00:03,96.8
2022-02-01 03:30:03,96.7
2022-02-01 04:00:03,96.7
2022-02-01 04:30:03,96.6
2022-02-01 05:00:03,96.8
2022-02-01 05:30:03,96.7
2022-02-01 06:00:03,96.8
2022-02-01 06:30:03,96.7
2022-02-01 07:00:03,96.7
2022-02-01 07:30:03,96.8
2022-02-01 08:00:03,96.9
2022-02-01 08:30:03,96.8
2022-02-01 09:00:03,96.6
2022-02-01 09:30:03,96.6
2022-02-01 10:00:03,96.7
2022-02-01 10:30:03,96.6
2022-02-01 11:00:03,97.1
2022-02-01 11:30:03,97.3
2022-02-01 12:00:03,97.1
2022-02-01 12:30:03,97.6
2022-02-01 13:00:03,97.2
2022-02-01 13:30:03,97.5
2022-02-01 14:00:03,97.2
2022-02-01 14:30:03,97.4
2022-02-01 15:00:03,97.8
2022-02-01 15:30:03,97.5
2022-02-01 16:00:03,97.7
2022-02-01 16:30:03,97.4
2022-02-01 17:00:03,97.8
2022-02-01 17:30:03,98.1
2022-02-01 18:00:03,99.4
2022-02-01 18:30:03,98.5
2022-02-01 19:00:03,98.1
2022-02-01 19:30:03,97.4
2022-02-01 20:00:03,98.6
2022-02-01 20:30:03,98.5
2022-02-01 21:00:03,98.2
2022-02-01 21:30:03,98.0
2022-02-01 22:00:03,98.3
2022-02-01 22:30:03,98.1
2022-02-01 23:00:03,98.5
2022-02-01 23:30:03,97.8
2022-02-02 00:00:03,98.3
2022-02-02 00:30:03,98.7
2022-02-02 01:00:03,98.7
2022-02-02 01:30:03,99.0
2022-02-02 02:00:03,98.8
2022-02-02 02:30:03,98.6
2022-02-02 03:00:03,98.7
2022-02-02 03:30:03,98.9
2022-02-02 04:00:03,99.0
2022-02-02 04:30:03,99.6
2022-02-02 05:00:03,98.6
2022-02-02 05:30:03,97.4
2022-02-02 06:00:03,97.3
2022-02-02 06:30:03,97.4
2022-02-02 07:00:03,97.5
2022-02-02 07:30:03,98.1
2022-02-02 08:00:03,97.6
2022-02-02 08:30:03,98.1
2022-02-02 09:00:03,96.0
2022-02-02 09:30:03,94.8
2022-02-02 10:00:03,94.8
2022-02-02 10:30:03,96.1
2022-02-02 11:00:03,95.3
2022-02-02 11:30:03,95.5
2022-02-02 12:00:03,95.7
2022-02-02 12:30:03,96.8
2022-02-02 13:00:03,95.9
2022-02-02 13:30:03,95.7
2022-02-02 14:00:03,96.1
2022-02-02 14:30:03,97.4
2022-02-02 15:00:03,96.5
2022-02-02 15:30:03,96.3
2022-02-02 16:00:03,96.2
2022-02-02 16:30:03,96.2
2022-02-02 17:00:03,96.4
2022-02-02 17:30:03,96.4
2022-02-02 18:00:03,96.3
2022-02-02 18:30:03,96.4
2022-02-02 19:00:03,96.4
2022-02-02 19:30:03,96.4
2022-02-02 20:00:03,96.4
2022-02-02 20:30:03,96.5
2022-02-02 21:00:03,96.3
2022-02-02 21:30:03,96.4
2022-02-02 22:00:03,96.5
2022-02-02 22:30:03,96.4
2022-02-02 23:00:03,96.5
2022-02-02 23:30:03,96.5
2022-02-03 00:00:03,96.4
2022-02-03 00:30:03,96.3
2022-02-03 01:00:03,96.5
2022-02-03 01:30:03,96.4
2022-02-03 02:00:03,96.4
2022-02-03 02:30:03,96.4
2022-02-03 03:00:03,96.3
2022-02-03 03:30:03,96.4
2022-02-03 04:00:03,96.4
2022-02-03 04:30:03,96.2
2022-02-03 05:00:03,96.3
2022-02-03 05:30:03,96.2
2022-02-03 06:00:03,96.2
2022-02-03 06:30:03,96.3
2022-02-03 07:00:03,96.2
2022-02-03 07:30:03,96.0
2022-02-03 08:00:03,97.8
2022-02-03 08:30:03,95.8
2022-02-03 09:00:03,96.3
2022-02-03 09:30:03,97.0
2022-02-03 10:00:03,96.9
2022-02-03 10:30:03,96.4
2022-02-03 11:00:03,96.6
2022-02-03 11:30:03,96.5
2022-02-03 12:00:03,96.6
2022-02-03 12:30:03,96.7
2022-02-03 13:30:03,96.7
2022-02-03 14:00:03,96.7
2022-02-03 14:30:03,96.8
2022-02-03 15:00:03,96.7
2022-02-03 15:30:03,96.7
2022-02-03 16:00:03,96.7
2022-02-03 16:30:03,96.7
2022-02-03 17:00:03,96.8
2022-02-03 17:30:03,96.7
2022-02-03 18:00:03,96.6
2022-02-03 18:30:03,96.7
2022-02-03 19:00:03,96.4
2022-02-03 19:30:03,96.4
2022-02-03 20:00:03,96.5
2022-02-03 20:30:03,96.3
2022-02-03 21:00:03,96.4
2022-02-03 21:30:03,96.4
2022-02-03 22:00:03,96.4
2022-02-03 23:00:03,96.4
2022-02-03 23:30:03,96.5
2022-02-04 00:00:03,96.5
2022-02-04 00:30:03,96.5
2022-02-04 01:00:03,96.6
2022-02-04 01:30:03,96.5
2022-02-04 02:00:03,96.6
2022-02-04 02:30:03,96.7
2022-02-04 03:00:03,96.6
2022-02-04 03:30:03,96.7
2022-02-04 04:00:03,96.7
2022-02-04 04:30:03,96.7
2022-02-04 05:00:03,96.7
2022-02-04 05:30:03,96.6
2022-02-04 06:00:03,96.7
2022-02-04 06:30:03,96.8
2022-02-04 07:00:03,96.6
2022-02-04 07:30:03,96.6
2022-02-04 08:00:03,96.5
2022-02-04 08:30:03,96.4
